V1
5.00000000000000e+00
4.99999999999996e+00
4.87999999999996e+00
4.75999999999996e+00
4.63999999999996e+00
4.51999999999996e+00
4.39999999999996e+00
4.27999999999997e+00
4.15999999999997e+00
4.03999999999997e+00
3.91999999999997e+00
3.79999999999997e+00
3.67999999999997e+00
3.55999999999997e+00
3.43999999999998e+00
3.31999999999998e+00
3.19999999999998e+00
3.07999999999998e+00
2.95999999999998e+00
2.83999999999998e+00
2.71999999999998e+00
2.59999999999998e+00
2.47999999999999e+00
2.35999999999999e+00
2.23999999999999e+00
2.11999999999999e+00
1.99999999999999e+00
1.87999999999999e+00
1.75999999999999e+00
1.64000000000000e+00
1.52000000000000e+00
1.40000000000000e+00
1.28000000000000e+00
1.16000000000000e+00
1.04000000000000e+00
9.20000000000005e-01
8.00000000000006e-01
6.80000000000008e-01
5.60000000000009e-01
4.40000000000011e-01
3.20000000000012e-01
2.00000000000014e-01
8.00000000000152e-02
0.00000000000000e+00
1.20000000000000e-01
2.39999999999999e-01
3.59999999999999e-01
4.79999999999999e-01
5.99999999999998e-01
7.19999999999998e-01
8.39999999999998e-01
9.59999999999997e-01
1.08000000000000e+00
1.20000000000000e+00
1.32000000000000e+00
1.44000000000000e+00
1.56000000000000e+00
1.68000000000000e+00
1.79999999999999e+00
1.91999999999999e+00
2.03999999999999e+00
2.15999999999999e+00
2.27999999999999e+00
2.39999999999999e+00
2.51999999999999e+00
2.63999999999999e+00
2.75999999999999e+00
2.87999999999999e+00
2.99999999999999e+00
3.11999999999999e+00
3.23999999999999e+00
3.35999999999999e+00
3.47999999999999e+00
3.59999999999999e+00
3.71999999999999e+00
3.83999999999999e+00
3.95999999999999e+00
4.07999999999999e+00
4.19999999999999e+00
4.31999999999999e+00
4.43999999999999e+00
4.55999999999999e+00
4.67999999999999e+00
4.79999999999999e+00
4.91999999999999e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
4.99999999999996e+00
4.87999999999996e+00
4.75999999999996e+00
4.63999999999996e+00
4.51999999999996e+00
4.39999999999996e+00
4.27999999999997e+00
4.15999999999997e+00
4.03999999999997e+00
3.91999999999997e+00
3.79999999999997e+00
3.67999999999997e+00
3.55999999999997e+00
3.43999999999998e+00
3.31999999999998e+00
3.19999999999998e+00
3.07999999999998e+00
2.95999999999998e+00
2.83999999999998e+00
2.71999999999998e+00
2.59999999999998e+00
2.47999999999999e+00
2.35999999999999e+00
2.23999999999999e+00
2.11999999999999e+00
1.99999999999999e+00
1.87999999999999e+00
1.75999999999999e+00
1.64000000000000e+00
1.52000000000000e+00
1.40000000000000e+00
1.28000000000000e+00
1.16000000000000e+00
1.04000000000000e+00
9.20000000000005e-01
8.00000000000006e-01
6.80000000000008e-01
5.60000000000009e-01
4.40000000000011e-01
3.20000000000012e-01
2.00000000000014e-01
8.00000000000152e-02
0.00000000000000e+00
1.20000000000000e-01
2.39999999999999e-01
3.59999999999999e-01
4.79999999999999e-01
5.99999999999998e-01
7.19999999999998e-01
8.39999999999998e-01
9.59999999999997e-01
1.08000000000000e+00
1.20000000000000e+00
1.32000000000000e+00
1.44000000000000e+00
1.56000000000000e+00
1.68000000000000e+00
1.79999999999999e+00
1.91999999999999e+00
2.03999999999999e+00
2.15999999999999e+00
2.27999999999999e+00
2.39999999999999e+00
2.51999999999999e+00
2.63999999999999e+00
2.75999999999999e+00
2.87999999999999e+00
2.99999999999999e+00
3.11999999999999e+00
3.23999999999999e+00
3.35999999999999e+00
3.47999999999999e+00
3.59999999999999e+00
3.71999999999999e+00
3.83999999999999e+00
3.95999999999999e+00
4.07999999999999e+00
4.19999999999999e+00
4.31999999999999e+00
4.43999999999999e+00
4.55999999999999e+00
4.67999999999999e+00
4.79999999999999e+00
4.91999999999999e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
4.99999999999996e+00
4.87999999999996e+00
4.75999999999996e+00
4.63999999999996e+00
4.51999999999996e+00
4.39999999999996e+00
4.27999999999997e+00
4.15999999999997e+00
4.03999999999997e+00
3.91999999999997e+00
3.79999999999997e+00
3.67999999999997e+00
3.55999999999997e+00
3.43999999999998e+00
3.31999999999998e+00
3.19999999999998e+00
3.07999999999998e+00
2.95999999999998e+00
2.83999999999998e+00
2.71999999999998e+00
2.59999999999998e+00
2.47999999999999e+00
2.35999999999999e+00
2.23999999999999e+00
2.11999999999999e+00
1.99999999999999e+00
1.87999999999999e+00
1.75999999999999e+00
1.64000000000000e+00
1.52000000000000e+00
1.40000000000000e+00
1.28000000000000e+00
1.16000000000000e+00
1.04000000000000e+00
9.20000000000005e-01
8.00000000000006e-01
6.80000000000008e-01
5.60000000000009e-01
4.40000000000011e-01
3.20000000000012e-01
2.00000000000014e-01
8.00000000000152e-02
0.00000000000000e+00
1.20000000000000e-01
2.39999999999999e-01
3.59999999999999e-01
4.79999999999999e-01
5.99999999999998e-01
7.19999999999998e-01
8.39999999999998e-01
9.59999999999997e-01
1.08000000000000e+00
1.20000000000000e+00
1.32000000000000e+00
1.44000000000000e+00
1.56000000000000e+00
1.68000000000000e+00
1.79999999999999e+00
1.91999999999999e+00
2.03999999999999e+00
2.15999999999999e+00
2.27999999999999e+00
2.39999999999999e+00
2.51999999999999e+00
2.63999999999999e+00
2.75999999999999e+00
2.87999999999999e+00
2.99999999999999e+00
3.11999999999999e+00
3.23999999999999e+00
3.35999999999999e+00
3.47999999999999e+00
3.59999999999999e+00
3.71999999999999e+00
3.83999999999999e+00
3.95999999999999e+00
4.07999999999999e+00
4.19999999999999e+00
4.31999999999999e+00
4.43999999999999e+00
4.55999999999999e+00
4.67999999999999e+00
4.79999999999999e+00
4.91999999999999e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
4.99999999999996e+00
4.87999999999996e+00
4.75999999999996e+00
4.63999999999996e+00
4.51999999999996e+00
4.39999999999996e+00
4.27999999999997e+00
4.15999999999997e+00
4.03999999999997e+00
3.91999999999997e+00
3.79999999999997e+00
3.67999999999997e+00
3.55999999999997e+00
3.43999999999998e+00
3.31999999999998e+00
3.19999999999998e+00
3.07999999999998e+00
2.95999999999998e+00
2.83999999999998e+00
2.71999999999998e+00
2.59999999999998e+00
2.47999999999999e+00
2.35999999999999e+00
2.23999999999999e+00
2.11999999999999e+00
1.99999999999999e+00
1.87999999999999e+00
1.75999999999999e+00
1.64000000000000e+00
1.52000000000000e+00
1.40000000000000e+00
1.28000000000000e+00
1.16000000000000e+00
1.04000000000000e+00
9.20000000000005e-01
8.00000000000006e-01
6.80000000000008e-01
5.60000000000009e-01
4.40000000000011e-01
3.20000000000012e-01
2.00000000000014e-01
8.00000000000152e-02
0.00000000000000e+00
1.20000000000000e-01
2.39999999999999e-01
3.59999999999999e-01
4.79999999999999e-01
5.99999999999998e-01
7.19999999999998e-01
8.39999999999998e-01
9.59999999999997e-01
1.08000000000000e+00
1.20000000000000e+00
1.32000000000000e+00
1.44000000000000e+00
1.56000000000000e+00
1.68000000000000e+00
1.79999999999999e+00
1.91999999999999e+00
2.03999999999999e+00
2.15999999999999e+00
2.27999999999999e+00
2.39999999999999e+00
2.51999999999999e+00
2.63999999999999e+00
2.75999999999999e+00
2.87999999999999e+00
2.99999999999999e+00
3.11999999999999e+00
3.23999999999999e+00
3.35999999999999e+00
3.47999999999999e+00
3.59999999999999e+00
3.71999999999999e+00
3.83999999999999e+00
3.95999999999999e+00
4.07999999999999e+00
4.19999999999999e+00
4.31999999999999e+00
4.43999999999999e+00
4.55999999999999e+00
4.67999999999999e+00
4.79999999999999e+00
4.91999999999999e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
4.99999999999996e+00
4.87999999999996e+00
4.75999999999996e+00
4.63999999999996e+00
4.51999999999996e+00
4.39999999999996e+00
4.27999999999997e+00
4.15999999999997e+00
4.03999999999997e+00
3.91999999999997e+00
3.79999999999997e+00
3.67999999999997e+00
3.55999999999997e+00
3.43999999999998e+00
3.31999999999998e+00
3.19999999999998e+00
3.07999999999998e+00
2.95999999999998e+00
2.83999999999998e+00
2.71999999999998e+00
2.59999999999998e+00
2.47999999999999e+00
2.35999999999999e+00
2.23999999999999e+00
2.11999999999999e+00
1.99999999999999e+00
1.87999999999999e+00
1.75999999999999e+00
1.64000000000000e+00
1.52000000000000e+00
1.40000000000000e+00
1.28000000000000e+00
1.16000000000000e+00
1.04000000000000e+00
9.20000000000005e-01
8.00000000000006e-01
6.80000000000008e-01
5.60000000000009e-01
4.40000000000011e-01
3.20000000000012e-01
2.00000000000014e-01
8.00000000000152e-02
0.00000000000000e+00
1.20000000000000e-01
2.39999999999999e-01
3.59999999999999e-01
4.79999999999999e-01
5.99999999999998e-01
7.19999999999998e-01
8.39999999999998e-01
9.59999999999997e-01
1.08000000000000e+00
1.20000000000000e+00
1.32000000000000e+00
1.44000000000000e+00
1.56000000000000e+00
1.68000000000000e+00
1.79999999999999e+00
1.91999999999999e+00
2.03999999999999e+00
2.15999999999999e+00
2.27999999999999e+00
2.39999999999999e+00
2.51999999999999e+00
2.63999999999999e+00
2.75999999999999e+00
2.87999999999999e+00
2.99999999999999e+00
3.11999999999999e+00
3.23999999999999e+00
3.35999999999999e+00
3.47999999999999e+00
3.59999999999999e+00
3.71999999999999e+00
3.83999999999999e+00
3.95999999999999e+00
4.07999999999999e+00
4.19999999999999e+00
4.31999999999999e+00
4.43999999999999e+00
4.55999999999999e+00
4.67999999999999e+00
4.79999999999999e+00
4.91999999999999e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
4.99999999999996e+00
4.87999999999996e+00
4.75999999999996e+00
4.63999999999996e+00
4.51999999999996e+00
4.39999999999996e+00
4.27999999999997e+00
4.15999999999997e+00
4.03999999999997e+00
3.91999999999997e+00
3.79999999999997e+00
3.67999999999997e+00
3.55999999999997e+00
3.43999999999998e+00
3.31999999999998e+00
3.19999999999998e+00
3.07999999999998e+00
2.95999999999998e+00
2.83999999999998e+00
2.71999999999998e+00
2.59999999999998e+00
2.47999999999999e+00
2.35999999999999e+00
2.23999999999999e+00
2.11999999999999e+00
1.99999999999999e+00
1.87999999999999e+00
1.75999999999999e+00
1.64000000000000e+00
1.52000000000000e+00
1.40000000000000e+00
1.28000000000000e+00
1.16000000000000e+00
1.04000000000000e+00
9.20000000000005e-01
8.00000000000006e-01
6.80000000000008e-01
5.60000000000009e-01
4.40000000000011e-01
3.20000000000012e-01
2.00000000000014e-01
8.00000000000152e-02
0.00000000000000e+00
1.20000000000000e-01
2.39999999999999e-01
3.59999999999999e-01
4.79999999999999e-01
5.99999999999998e-01
7.19999999999998e-01
8.39999999999998e-01
9.59999999999997e-01
1.08000000000000e+00
1.20000000000000e+00
1.32000000000000e+00
1.44000000000000e+00
1.56000000000000e+00
1.68000000000000e+00
1.79999999999999e+00
1.91999999999999e+00
2.03999999999999e+00
2.15999999999999e+00
2.27999999999999e+00
2.39999999999999e+00
2.51999999999999e+00
2.63999999999999e+00
2.75999999999999e+00
2.87999999999999e+00
2.99999999999999e+00
3.11999999999999e+00
3.23999999999999e+00
3.35999999999999e+00
3.47999999999999e+00
3.59999999999999e+00
3.71999999999999e+00
3.83999999999999e+00
3.95999999999999e+00
4.07999999999999e+00
4.19999999999999e+00
4.31999999999999e+00
4.43999999999999e+00
4.55999999999999e+00
4.67999999999999e+00
4.79999999999999e+00
4.91999999999999e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
5.00000000000000e+00
